Year,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
Crime Type,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society,Recorded crime - all offences,Robbery,Burglary - Residential,Burglary - Business & Community,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage,Trafficking of drugs,Possession of drugs,Possession of weapons offences,Public order offences,Miscellaneous crimes against society
Northern Ireland,"107,490","1,143","8,301",791,861,"5,257","10,898","30,426",530,"2,191",799,"1,602","1,860","108,870","1,283","7,906",637,997,"6,214","12,113","27,904",607,"2,367",794,"1,895","2,618","107,951","1,276","8,221",591,983,"6,754","11,580","25,862",668,"2,478",804,"1,995","2,729","103,676","1,306","6,933",530,"1,027","6,371","11,762","24,483",762,"2,723",741,"1,682","2,252","102,009","1,221","6,017",609,"1,058","6,201","12,805","22,758",846,"2,934",714,"1,679","2,314","98,558","1,014","5,339",661,"1,073","5,890","13,067","20,959",890,"3,488",651,"1,517","2,191","100,917",958,"5,609",576,"1,097","6,372","13,302","19,889",968,"3,764",727,"1,536","2,415","103,177",880,"5,089",514,966,"6,495","13,443","19,830",871,"4,177",772,"1,447","2,746","104,926",732,"4,924",558,718,"6,772","12,384","20,511",873,"4,676",921,"1,468","2,872","98,014",653,"4,419",413,844,"6,162","12,038","19,487",828,"4,588",890,"1,215","2,845","98,301",577,"5,000","1,826","3,885",439,863,"6,279","11,970","18,290",854,"5,648","1,000","1,107","2,958"
Belfast East,"5,126",57,386,27,45,223,508,"1,514",19,97,31,56,50,"5,571",55,309,30,81,260,589,"1,519",32,88,43,107,80,"5,378",71,377,33,54,299,534,"1,207",28,108,41,114,80,"5,151",105,385,23,69,366,601,"1,099",33,139,36,91,80,"5,199",73,282,30,71,366,719,"1,092",44,157,37,73,83,"5,497",95,272,38,107,325,885,"1,206",36,164,38,81,75,"5,855",59,301,20,96,404,866,"1,305",48,140,58,105,118,"6,033",64,244,30,84,455,927,"1,318",46,170,38,77,137,"5,794",53,192,33,52,415,856,"1,199",42,193,49,76,123,"5,496",40,247,39,68,374,839,"1,062",51,184,49,72,128,"5,351",34,292,95,175,26,75,450,776,"1,044",51,223,68,55,132
Belfast North,"10,426",248,946,138,74,441,895,"2,953",41,224,78,200,179,"10,143",239,769,84,89,472,874,"2,766",52,259,97,202,296,"10,215",199,723,99,101,499,817,"2,766",71,267,102,186,245,"9,846",196,667,64,114,482,824,"2,468",76,248,86,183,180,"9,278",211,625,91,114,462,"1,014","2,264",83,252,106,182,152,"9,187",146,449,77,112,511,"1,260","2,153",71,265,63,191,136,"9,606",155,488,87,89,672,"1,377","2,103",89,278,72,188,151,"10,023",154,437,68,71,624,"1,477","2,084",78,370,85,150,206,"10,406",128,512,65,78,653,"1,310","2,118",92,458,96,165,206,"9,665",81,477,34,129,570,"1,263","2,053",71,421,97,145,184,"9,551",88,518,153,333,23,118,515,"1,324","1,929",71,493,111,111,218
Belfast South,"11,442",224,"1,295",187,192,840,"1,228","2,612",43,189,73,92,112,"12,401",237,"1,255",187,263,"1,036","1,338","2,656",59,208,89,118,175,"11,400",266,"1,346",142,245,"1,085","1,161","2,086",65,254,92,104,143,"11,289",279,"1,006",150,339,"1,038","1,277","2,115",71,322,81,125,121,"11,647",247,"1,108",188,330,"1,129","1,527","2,045",64,287,83,130,154,"11,721",230,976,202,319,"1,038","1,859","2,080",81,330,75,148,154,"12,715",254,927,200,370,978,"2,274","2,017",81,351,70,120,187,"13,181",190,764,167,332,"1,090","2,452","1,935",84,467,64,114,194,"13,307",148,693,175,240,"1,225","2,144","1,865",78,560,78,121,191,"12,564",154,716,159,313,"1,093","2,054","1,920",89,526,112,103,178,"12,382",100,779,280,578,156,317,"1,090","2,045","1,739",118,678,122,107,209
Belfast West,"9,499",158,"1,164",130,70,660,659,"2,683",38,149,104,163,198,"9,088",169,937,78,56,786,671,"2,354",41,223,61,214,241,"9,416",175,"1,201",79,84,859,723,"2,222",40,202,86,223,244,"8,990",227,919,73,74,849,684,"2,097",54,204,70,195,192,"8,796",223,822,81,96,721,791,"2,031",63,249,92,178,192,"8,450",170,648,107,122,675,933,"1,875",72,342,70,145,144,"8,371",149,632,71,124,632,"1,003","1,736",60,331,70,103,178,"8,756",148,589,72,87,561,"1,127","1,761",69,328,71,162,225,"9,412",120,780,84,66,541,"1,224","1,920",55,331,62,174,183,"8,281",85,533,45,85,498,"1,173","1,683",57,310,75,108,196,"8,084",87,326,100,522,55,110,508,"1,090","1,581",40,417,87,130,217
East Antrim,"3,939",21,253,19,39,98,375,"1,234",19,83,36,59,56,"4,068",32,261,10,64,193,474,"1,137",16,85,31,71,59,"3,690",20,186,20,38,170,447,"1,057",27,47,17,59,68,"3,660",24,137,15,37,156,465,"1,005",27,47,11,62,57,"3,433",36,141,8,32,133,484,922,19,56,12,67,50,"2,928",30,94,10,19,139,421,790,22,61,12,63,70,"3,113",13,103,8,20,157,449,675,28,74,30,85,54,"3,236",18,100,9,15,231,426,685,23,98,31,38,66,"3,173",19,110,10,10,179,319,735,32,99,32,49,102,"3,147",18,84,2,11,143,375,783,27,130,41,67,73,"3,169",19,140,48,83,5,12,189,325,652,20,195,33,68,99
East Londonderry,"6,532",29,274,20,77,244,596,"2,014",78,224,69,81,115,"7,230",36,290,29,93,275,792,"1,945",61,206,44,116,200,"6,500",21,247,10,89,249,749,"1,590",55,242,50,100,220,"5,921",15,210,17,49,212,713,"1,458",65,280,44,80,166,"5,785",28,173,30,48,196,779,"1,419",76,200,27,98,169,"5,740",15,165,19,67,258,690,"1,369",81,249,38,75,174,"5,282",15,204,7,43,222,629,"1,090",74,250,30,74,159,"5,251",25,236,21,43,209,612,"1,053",63,289,40,38,141,"5,007",30,140,16,21,231,499,"1,083",66,275,48,54,148,"4,669",18,159,13,22,195,452,"1,016",47,266,54,38,142,"4,651",11,239,72,118,8,28,211,446,958,36,323,28,42,150
Fermanagh and South Tyrone,"5,016",33,354,8,19,175,678,"1,496",27,97,58,60,146,"4,922",20,409,16,19,256,688,"1,264",33,104,48,66,151,"5,264",45,389,16,24,358,757,"1,281",34,104,35,45,166,"5,029",28,323,17,24,348,728,"1,179",31,126,32,33,137,"5,023",33,252,10,17,300,715,"1,202",46,139,26,36,158,"4,646",18,263,12,17,280,680,934,63,123,34,43,153,"4,536",21,204,9,28,314,634,875,35,130,31,40,149,"4,474",15,250,18,17,279,549,829,42,109,37,43,171,"4,327",17,215,12,9,300,458,881,37,169,44,55,166,"4,176",18,193,14,7,334,495,804,49,204,13,23,144,"4,199",11,243,88,175,30,9,283,451,728,52,230,31,46,139
Foyle,"7,191",43,412,49,36,410,693,"2,150",18,85,41,107,87,"7,420",67,385,22,34,422,781,"2,009",36,101,32,138,163,"7,362",78,361,41,32,384,663,"1,991",49,112,36,179,198,"7,171",57,367,41,33,424,794,"1,948",37,149,49,117,147,"7,549",65,415,25,40,390,"1,042","1,926",41,122,44,149,188,"7,833",64,381,48,55,380,988,"1,809",63,222,36,114,168,"7,794",57,421,58,49,466,852,"1,568",91,283,53,140,203,"7,607",60,395,25,66,446,812,"1,596",65,323,47,86,156,"7,592",55,379,34,55,434,792,"1,559",64,317,76,111,171,"6,707",49,246,15,28,354,606,"1,489",67,277,54,79,253,"6,767",38,295,85,237,10,20,462,585,"1,330",106,460,69,92,187
Lagan Valley,"4,279",36,390,33,39,236,557,961,26,51,21,50,83,"4,055",37,350,20,37,242,603,872,34,57,27,57,79,"4,324",37,314,29,31,302,606,886,49,66,32,68,110,"4,186",42,318,17,39,298,575,898,60,63,18,79,72,"3,833",33,204,14,26,315,501,819,49,114,22,52,68,"3,697",30,167,16,26,298,555,672,44,138,30,58,76,"3,951",39,203,12,46,279,489,646,59,218,20,55,79,"4,088",18,208,8,49,283,515,609,54,298,46,52,145,"4,404",15,199,15,16,289,444,702,57,325,32,86,120,"4,285",22,187,10,20,295,459,722,48,331,33,67,158,"4,781",12,275,81,209,17,22,325,610,727,52,382,53,63,174
Mid Ulster,"4,000",18,233,13,20,108,405,"1,306",24,81,20,49,81,"3,805",24,214,11,14,165,459,"1,084",34,111,28,41,159,"3,873",35,286,15,23,159,452,"1,068",23,123,30,50,112,"3,845",18,238,5,11,153,432,"1,051",35,128,30,57,115,"4,100",24,204,19,21,131,526,904,50,164,22,49,124,"3,551",10,172,6,11,122,387,779,31,136,17,38,120,"3,437",16,196,13,8,158,395,727,32,134,25,49,107,"3,468",11,143,11,8,149,361,735,29,133,29,45,141,"3,537",10,149,4,6,138,308,790,33,157,39,32,105,"3,109",3,153,6,8,80,339,636,19,152,30,16,135,"2,983",8,111,69,149,4,6,92,259,602,15,217,22,21,93
Newry and Armagh,"6,015",45,478,29,21,390,658,"1,553",36,99,51,89,169,"6,323",77,525,23,18,565,715,"1,559",37,106,58,106,219,"6,396",83,500,12,18,531,766,"1,337",30,106,43,135,202,"5,972",60,560,32,14,342,737,"1,147",39,158,43,90,188,"5,932",65,388,27,18,375,765,"1,132",42,189,43,82,210,"5,519",43,365,38,15,343,685,"1,043",42,243,36,81,198,"5,744",40,396,29,17,444,679,"1,000",49,291,45,71,215,"5,840",31,355,26,17,424,603,959,44,363,51,99,191,"6,131",11,305,25,12,530,599,"1,107",57,274,75,70,250,"5,181",29,283,11,13,462,508,930,28,247,53,61,177,"5,258",19,255,92,245,13,16,442,571,927,40,296,64,51,230
North Antrim,"5,009",25,248,22,35,259,591,"1,520",26,114,36,93,96,"5,325",38,220,31,18,252,697,"1,481",40,99,32,119,129,"5,661",27,256,21,26,459,687,"1,527",45,151,34,174,120,"4,930",28,217,14,15,358,590,"1,303",36,112,45,120,88,"4,998",20,167,19,22,334,676,"1,094",43,131,36,151,122,"4,352",17,166,16,22,336,568,868,52,171,36,89,117,"4,564",18,164,12,14,312,645,891,56,194,51,78,118,"4,275",28,146,14,27,304,672,837,56,156,42,76,103,"4,117",21,137,10,22,293,520,820,46,161,51,62,107,"4,143",19,124,9,20,310,466,843,41,192,36,71,108,"4,471",24,244,146,122,13,8,420,476,817,34,251,55,46,119
North Down,"4,136",22,281,23,34,256,403,"1,202",12,75,23,53,47,"3,796",20,243,29,55,277,443,"1,006",16,61,25,60,57,"3,696",12,248,23,39,270,407,966,16,87,25,66,64,"3,564",25,185,21,25,249,444,857,29,95,23,54,60,"3,414",22,163,19,42,280,440,742,32,95,14,68,70,"3,194",9,124,21,30,230,430,724,17,101,14,58,49,"3,586",12,193,5,29,282,424,749,31,88,13,72,65,"3,666",15,152,8,26,268,380,840,25,114,17,56,100,"3,653",10,105,13,13,304,380,728,25,201,37,49,78,"3,615",13,126,9,24,242,398,831,34,166,31,44,71,"3,486",13,169,80,90,15,29,226,460,698,29,157,30,37,84
South Antrim,"4,792",35,355,17,39,115,690,"1,336",28,99,33,100,91,"4,774",36,320,4,42,123,696,"1,276",33,127,44,73,118,"4,871",37,307,11,48,181,668,"1,312",32,112,38,90,139,"5,084",51,301,11,25,174,735,"1,405",34,98,37,90,119,"4,778",42,227,10,26,134,674,"1,129",47,127,32,73,92,"4,872",37,212,6,35,152,617,"1,001",33,153,30,75,94,"4,591",19,199,5,30,181,562,869,37,155,33,54,87,"4,694",25,206,2,27,178,605,940,36,159,26,70,126,"4,544",18,196,6,26,181,619,984,30,205,37,91,121,"4,099",17,167,7,19,151,615,887,40,204,38,80,106,"4,298",12,251,81,203,7,16,177,595,859,40,251,37,41,108
South Down,"5,384",34,403,17,27,116,529,"1,670",25,104,30,79,62,"5,205",31,413,10,33,127,562,"1,323",20,85,21,79,127,"5,357",26,386,6,29,206,614,"1,178",36,122,25,83,146,"5,176",23,355,8,33,167,625,"1,119",37,154,39,86,134,"4,375",13,268,5,33,107,540,911,53,185,24,77,120,"4,019",23,257,6,17,88,564,829,48,229,21,55,86,"4,583",23,279,6,32,128,587,921,64,283,26,104,134,"4,432",16,236,5,24,131,480,875,36,227,42,113,140,"4,509",14,203,9,15,114,507,"1,054",33,227,30,53,159,"4,317",16,206,5,17,111,524,999,37,235,34,74,171,"4,395",16,229,98,164,7,15,103,497,975,27,244,33,55,136
Strangford,"3,431",17,242,13,24,145,342,"1,015",15,56,24,59,54,"3,301",21,232,7,18,180,445,865,11,48,20,48,68,"3,364",21,197,7,19,208,417,847,10,65,29,46,80,"3,305",38,167,5,27,184,366,826,27,73,20,38,93,"3,189",16,146,8,24,209,399,693,27,81,22,42,60,"3,166",12,182,11,16,183,421,773,23,84,12,27,49,"3,032",19,172,6,20,195,369,698,29,110,21,56,77,"3,303",20,172,6,13,188,377,726,30,127,16,76,77,"3,324",6,122,7,9,141,387,754,25,158,27,65,95,"3,411",19,108,7,15,157,402,771,32,175,24,54,96,"3,493",25,168,77,113,8,13,168,442,744,31,164,33,52,111
Upper Bann,"6,858",73,359,29,53,349,645,"1,998",36,191,37,148,108,"7,107",104,485,30,47,420,730,"1,705",40,278,58,221,112,"7,083",104,647,16,60,391,643,"1,566",49,199,56,193,192,"6,499",75,334,12,77,394,658,"1,503",55,221,46,110,172,"6,808",60,207,16,76,412,725,"1,609",43,237,52,114,179,"6,307",51,233,21,55,372,673,"1,270",87,287,63,126,165,"6,637",31,310,20,57,379,633,"1,364",79,330,47,106,168,"7,044",24,231,20,48,497,642,"1,356",78,338,58,107,219,"6,968",38,237,28,62,572,571,"1,306",83,305,64,107,197,"6,655",39,212,18,34,566,636,"1,250",65,280,78,70,210,"6,882",44,333,114,183,20,40,426,667,"1,228",61,377,92,59,223
West Tyrone,"4,117",22,204,15,12,176,412,"1,116",18,169,30,56,111,"4,096",36,260,16,15,161,541,"1,007",11,115,36,55,144,"3,836",15,231,10,21,137,457,942,8,104,25,62,141,"3,928",14,237,5,21,177,507,955,16,101,30,68,117,"3,814",10,223,8,20,207,479,812,24,148,20,56,122,"3,723",12,203,6,28,160,437,752,24,177,22,48,123,"3,341",17,208,7,25,168,423,615,21,117,27,32,133,"3,586",18,220,3,12,177,403,666,9,93,28,42,171,"3,623",11,188,10,5,194,389,754,12,92,36,38,127,"3,424",7,143,7,7,196,371,653,15,105,26,28,135,"3,153",15,131,57,149,19,6,176,310,642,23,107,21,25,110
